"id","from_city_id","to_city_id","transport_type","route_no","departure","arrival","fare","create_time","update_time"
"54","6","7","火车","T152","18:34:00","20:24:00","181","29/12/2024 17:41:48","29/12/2024 17:41:48"
"55","6","5","火车","G506","08:25:00","12:44:00","415","29/12/2024 17:41:48","29/12/2024 17:41:48"
"56","6","5","火车","Z138","15:28:00","01:15:00","124","29/12/2024 17:41:48","29/12/2024 17:41:48"
"57","6","5","火车","G440","18:42:00","22:40:00","415","29/12/2024 17:41:48","29/12/2024 17:41:48"
"58","6","9","火车","Z287","06:23:00","19:26:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"59","6","9","火车","K137","11:25:00","02:57:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"60","6","9","火车","K875","20:09:00","12:07:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"61","7","5","火车","K30","01:44:00","15:10:00","124","29/12/2024 17:41:48","29/12/2024 17:41:48"
"62","7","5","火车","G3156","14:43:00","19:52:00","366","29/12/2024 17:41:48","29/12/2024 17:41:48"
"63","7","5","火车","K134","22:58:00","12:58:00","124","29/12/2024 17:41:48","29/12/2024 17:41:48"
"64","7","2","火车","G1382","07:20:00","11:16:00","342","29/12/2024 17:41:48","29/12/2024 17:41:48"
"65","7","2","火车","G1338","19:15:00","22:59:00","322","29/12/2024 17:41:48","29/12/2024 17:41:48"
"66","7","2","火车","K121","23:07:00","10:36:00","105","29/12/2024 17:41:48","29/12/2024 17:41:48"
"67","7","6","火车","G631","07:55:00","10:02:00","197","29/12/2024 17:41:48","29/12/2024 17:41:48"
"68","7","6","火车","T171","18:22:00","22:46:00","53.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"69","7","6","火车","T151","23:01:00","03:02:00","53.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"70","8","9","火车","D6175","06:09:00","08:15:00","138","29/12/2024 17:41:48","29/12/2024 17:41:48"
"71","8","9","火车","G3723","10:04:00","12:13:00","139","29/12/2024 17:41:48","29/12/2024 17:41:48"
"72","8","9","火车","G2887","16:43:00","18:48:00","139","29/12/2024 17:41:48","29/12/2024 17:41:48"
"73","8","9","火车","D2003","21:22:00","23:39:00","111","29/12/2024 17:41:48","29/12/2024 17:41:48"
"74","8","3","飞机","AQ1102","23:10:00","01:20:00","300","29/12/2024 17:41:48","29/12/2024 17:41:48"
"75","8","3","飞机","CA4361","07:00:00","08:50:00","300","29/12/2024 17:41:48","29/12/2024 17:41:48"
"76","8","3","飞机","AQ1102","17:55:00","19:55:00","259","29/12/2024 17:41:48","29/12/2024 17:41:48"
"77","8","1","火车","G52","07:30:00","14:31:00","887","29/12/2024 17:41:48","29/12/2024 17:41:48"
"78","8","1","火车","G372","12:34:00","21:39:00","825","29/12/2024 17:41:48","29/12/2024 17:41:48"
"79","8","1","火车","D4","16:07:00","10:37:00","298","29/12/2024 17:41:48","29/12/2024 17:41:48"
"80","8","12","火车","D2001","07:11:00","12:42:00","282.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"81","8","12","火车","G3210","11:37:00","17:46:00","416","29/12/2024 17:41:48","29/12/2024 17:41:48"
"82","8","12","火车","D1989","18:27:00","23:36:00","279.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"83","9","3","火车","G3733","08:08:00","12:05:00","368","29/12/2024 17:41:48","29/12/2024 17:41:48"
"84","9","3","火车","D1809","14:04:00","19:23:00","317","29/12/2024 17:41:48","29/12/2024 17:41:48"
"85","9","3","火车","G2925","18:52:00","22:45:00","370","29/12/2024 17:41:48","29/12/2024 17:41:48"
"86","9","10","火车","K986","05:11:00","19:30:00","152.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"87","9","10","火车","D208","08:12:00","19:06:00","338","29/12/2024 17:41:48","29/12/2024 17:41:48"
"88","9","6","火车","K80","02:52:00","16:10:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"89","9","6","火车","K112","09:08:00","22:47:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"90","9","6","火车","K492","21:09:00","10:44:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"91","9","1","飞机","CA4161","07:30:00","10:20:00","520","29/12/2024 17:41:48","29/12/2024 17:41:48"
"92","9","1","飞机","NS8078","15:50:00","21:00:00","330","29/12/2024 17:41:48","29/12/2024 17:41:48"
"93","9","1","飞机","CA4165","18:55:00","21:40:00","330","29/12/2024 17:41:48","29/12/2024 17:41:48"
"94","9","8","火车","K142","04:52:00","08:36:00","97.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"95","9","8","火车","G3476","09:31:00","12:19:00","151","29/12/2024 17:41:48","29/12/2024 17:41:48"
"96","9","8","火车","D1826","16:07:00","18:49:00","145","29/12/2024 17:41:48","29/12/2024 17:41:48"
"97","9","8","火车","D1840","20:38:00","22:03:00","138","29/12/2024 17:41:48","29/12/2024 17:41:48"
"98","10","1","飞机","MU2411","07:40:00","09:55:00","630","29/12/2024 17:41:48","29/12/2024 17:41:48"
"99","10","1","飞机","MU8111","17:25:00","20:50:00","490","29/12/2024 17:41:48","29/12/2024 17:41:48"
"100","10","1","飞机","MU8211","20:20:00","22:40:00","310","29/12/2024 17:41:48","29/12/2024 17:41:48"
"101","10","11","火车","K1059","04:16:00","07:05:00","32.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"102","10","11","火车","Z223","08:40:00","11:22:00","55","29/12/2024 17:41:48","29/12/2024 17:41:48"
"103","10","11","火车","T197","14:26:00","16:04:00","28.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"104","10","11","火车","D165","21:06:00","23:25:00","29.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"105","10","9","火车","D206","11:36:00","22:11:00","338","29/12/2024 17:41:48","29/12/2024 17:41:48"
"106","10","9","火车","K988","23:56:00","14:34:00","152.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"107","11","10","火车","K570","04:13:00","06:22:00","29.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"108","11","10","火车","D166","08:05:00","09:56:00","55","29/12/2024 17:41:48","29/12/2024 17:41:48"
"109","11","10","火车","D2674","16:25:00","17:53:00","71.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"110","11","10","火车","K988","20:35:00","23:27:00","32.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"112","12","8","火车","G1835","17:10:00","22:27:00","409","29/12/2024 17:41:48","29/12/2024 17:41:48"
"113","12","5","火车","Z362","00:21:00","06:12:00","72","29/12/2024 17:41:48","29/12/2024 17:41:48"
"114","12","5","火车","G1914","06:20:00","08:22:00","239","29/12/2024 17:41:48","29/12/2024 17:41:48"
"115","12","5","火车","G430","12:00:00","14:08:00","239","29/12/2024 17:41:48","29/12/2024 17:41:48"
"116","12","5","火车","K420","18:30:00","01:48:00","72","29/12/2024 17:41:48","29/12/2024 17:41:48"
